comuna,id,ica,fecha
comuna 12,13903,40,2024-06-23
comuna 1,40480,78,2024-07-31
comuna 12,29741,95,2024-07-31
comuna 3,49739,68,2024-01-30
comuna 12,15933,34,2024-07-31
comuna 8,32668,19,2024-07-31
comuna 13,24667,84,2024-07-31
comuna 16,24401,94,2024-01-30
comuna 15,10095,73,2024-06-23
comuna 4,12174,72,2024-06-25
comuna 5,38329,23,2024-01-30
comuna 2,20041,95,2024-01-30
comuna 2,20347,85,2024-06-25
comuna 11,19532,73,2024-01-30
comuna 4,1869,47,2024-01-30
comuna 1,28675,85,2024-07-31
comuna 16,19770,86,2024-06-25
comuna 1,29989,83,2024-06-23
comuna 6,4387,66,2024-07-31
comuna 9,47209,94,2024-06-23
comuna 5,20552,58,2024-07-31
comuna 15,14419,38,2024-07-31
comuna 5,11954,23,2024-06-23
comuna 11,24689,99,2024-01-30
comuna 10,45195,51,2024-01-30
comuna 8,13763,83,2024-01-30
comuna 16,20531,48,2024-01-30
comuna 8,12024,63,2024-06-23
comuna 7,41006,71,2024-01-30
comuna 3,14272,32,2024-07-31
comuna 1,25590,35,2024-06-23
comuna 6,32787,55,2024-01-30
comuna 10,28720,29,2024-06-25
comuna 8,7332,79,2024-06-23
comuna 8,37609,34,2024-06-25
comuna 10,27851,59,2024-06-23
comuna 6,18156,55,2024-01-30
comuna 3,34327,61,2024-01-30
comuna 16,42382,89,2024-06-25
comuna 7,17882,42,2024-07-31
comuna 8,8944,27,2024-07-31
comuna 8,13205,99,2024-06-23
comuna 3,6631,28,2024-06-23
comuna 9,564,100,2024-06-25
comuna 12,46499,13,2024-06-23
comuna 12,10043,55,2024-07-31
comuna 10,4773,89,2024-01-30
comuna 15,18558,95,2024-07-31
comuna 5,42336,25,2024-06-23
comuna 7,40902,29,2024-06-23
comuna 10,7555,70,2024-07-31
comuna 13,38097,34,2024-06-25
comuna 8,29879,82,2024-07-31
comuna 14,14555,72,2024-01-30
comuna 13,32020,75,2024-06-25
comuna 11,41435,93,2024-07-31
comuna 15,48425,11,2024-01-30
comuna 14,3066,24,2024-06-23
comuna 8,21322,91,2024-01-30
comuna 11,25101,43,2024-06-23
comuna 7,22330,81,2024-06-25
comuna 7,34423,97,2024-06-23
comuna 4,9427,82,2024-01-30
comuna 14,5355,62,2024-06-25
comuna 2,488,37,2024-06-25
comuna 14,34819,50,2024-01-30
comuna 6,23468,66,2024-07-31
comuna 8,10115,38,2024-06-25
comuna 6,48127,66,2024-06-23
comuna 9,9900,74,2024-07-31
comuna 13,49246,14,2024-06-23
comuna 6,5676,90,2024-06-25
comuna 15,44153,21,2024-01-30
comuna 3,42914,52,2024-07-31
comuna 10,6886,45,2024-06-23
comuna 12,49839,28,2024-01-30
comuna 5,39227,47,2024-06-23
comuna 4,45910,72,2024-06-23
comuna 14,47055,43,2024-06-25
comuna 12,28104,79,2024-06-23
comuna 12,39622,46,2024-07-31
comuna 2,4682,94,2024-06-23
comuna 12,13164,10,2024-01-30
comuna 14,19378,55,2024-06-23
comuna 8,34013,87,2024-06-23
comuna 14,40156,68,2024-07-31
comuna 5,20568,68,2024-06-25
comuna 5,37904,55,2024-07-31
comuna 16,31522,39,2024-01-30
comuna 5,25210,45,2024-01-30
comuna 14,44896,35,2024-01-30
comuna 14,16487,42,2024-07-31
comuna 7,22539,30,2024-06-25
comuna 14,856,23,2024-01-30
comuna 5,31175,49,2024-07-31
comuna 7,22312,28,2024-07-31
comuna 2,26003,63,2024-01-30
comuna 6,44991,27,2024-07-31
comuna 1,36925,23,2024-01-30
comuna 2,16240,57,2024-06-23
comuna 1,39451,52,2024-07-31
comuna 1,34265,74,2024-06-25
comuna 6,47256,27,2024-07-31
comuna 5,11133,83,2024-07-31
comuna 3,43603,89,2024-06-25
comuna 12,46886,18,2024-01-30
comuna 16,27428,73,2024-06-25
comuna 10,41891,66,2024-06-23
comuna 10,11492,95,2024-06-23
comuna 13,30922,57,2024-01-30
comuna 1,38521,38,2024-06-23
comuna 4,30256,27,2024-06-23
comuna 3,26779,81,2024-07-31
comuna 3,33688,65,2024-01-30
comuna 4,36138,100,2024-07-31
comuna 14,27343,90,2024-06-23
comuna 16,18341,97,2024-06-23
comuna 9,13078,17,2024-06-23
comuna 10,10819,60,2024-01-30
comuna 13,36881,33,2024-07-31
comuna 1,28745,72,2024-06-23
comuna 6,19172,78,2024-06-23
comuna 9,32613,67,2024-01-30
comuna 6,47714,52,2024-07-31
comuna 6,26465,92,2024-06-25
comuna 11,4003,42,2024-07-31
comuna 16,3260,71,2024-07-31
comuna 2,18146,82,2024-06-23
comuna 5,8240,63,2024-06-23
comuna 7,38782,12,2024-06-23
comuna 7,48989,96,2024-01-30
comuna 7,30703,83,2024-01-30
comuna 8,31204,95,2024-07-31
comuna 15,41781,82,2024-06-25
comuna 15,13616,49,2024-01-30
comuna 12,48759,94,2024-06-23
comuna 12,28564,37,2024-01-30
comuna 14,1736,94,2024-07-31
comuna 9,15453,81,2024-01-30
comuna 7,14698,17,2024-07-31
comuna 16,31982,58,2024-07-31
comuna 9,45821,92,2024-01-30
comuna 1,18410,41,2024-06-23
comuna 7,8144,75,2024-01-30
comuna 7,16579,67,2024-06-25
comuna 8,17922,24,2024-06-23
comuna 10,17742,42,2024-07-31
comuna 12,23158,71,2024-06-25
comuna 1,45692,50,2024-06-25
comuna 16,10374,97,2024-01-30
comuna 14,20909,14,2024-06-23
comuna 8,874,19,2024-06-23
comuna 10,31805,46,2024-01-30
comuna 11,13552,70,2024-07-31
comuna 11,6949,88,2024-06-23
comuna 14,24607,39,2024-07-31
comuna 6,38612,51,2024-01-30
comuna 10,829,47,2024-06-25
comuna 15,29466,40,2024-06-25
comuna 6,24735,67,2024-07-31
comuna 2,26165,93,2024-01-30
comuna 8,36875,33,2024-01-30
comuna 15,19030,69,2024-06-25
comuna 2,4291,50,2024-06-23
comuna 7,19775,38,2024-06-23
comuna 16,28522,71,2024-06-23
comuna 2,5638,67,2024-07-31
comuna 13,49031,37,2024-01-30
comuna 11,13430,86,2024-06-25
comuna 11,30230,17,2024-01-30
comuna 4,15198,54,2024-06-23
comuna 16,45349,79,2024-06-25
comuna 4,4148,34,2024-06-23
comuna 12,9376,57,2024-07-31
comuna 15,26451,19,2024-07-31
comuna 13,30051,94,2024-01-30
comuna 10,27655,16,2024-06-25
comuna 7,47424,93,2024-06-25
comuna 1,2034,38,2024-07-31
comuna 5,4984,27,2024-07-31
comuna 15,3242,75,2024-01-30
comuna 14,1978,96,2024-07-31
comuna 16,7709,42,2024-06-25
comuna 7,40145,63,2024-06-23
